postcode,rate
6758,2.5555555555555554
6760,2.2777777777777777
6765,3.5
6770,3.205357142857143
6800,1.0
6837,1.0
6838,1.0
6840,1.0
6841,1.0
6842,1.0
6843,1.0
6844,1.0
6845,2.0
6846,1.0
6847,1.0
6848,1.6666666666666667
6892,6.0
6921,3.0
6944,7.0
6984,3.0
6990,3.0
7000,3.3799585348997927
7001,4.357142857142857
7002,3.0
7004,2.9037348763808524
7005,3.6446377781495736
7006,3.0
7007,3.3665399239543725
7008,2.6362019914651493
7009,1.9249700905828064
7010,1.7578732627820988
7011,2.1468730259001894
7012,3.6
7015,2.954494000452796
7016,1.4396887159533074
7017,3.783469150174622
7018,2.5112452002194185
7019,1.5686988171064604
7020,4.390022675736962
7021,3.690871369294606
7022,2.9904761904761905
7023,3.0607287449392713
7024,3.6289592760180995
7025,3.4
7026,3.0
7027,2.042016806722689
7030,2.196597656876906
7050,2.824074074074074
7052,3.280657847693958
7053,3.4575118966689327
7054,3.4820782637290364
7055,3.2160804020100504
7109,2.395239413230003
7112,1.956798866855524
7113,2.3465346534653464
7116,2.0908071748878925
7117,1.7602523659305993
7119,1.7142857142857142
7120,1.76497277676951
7140,2.1079781420765027
7150,2.546965317919075
7155,2.9368770764119603
7162,2.683982683982684
7163,2.171641791044776
7170,4.872717210846707
7171,2.7459016393442623
7172,2.1972343522561864
7173,2.576790906687814
7174,2.7160493827160495
7175,2.8585858585858586
7176,2.8513513513513513
7177,2.0297029702970297
7178,1.582857142857143
7179,1.88135593220339
7180,1.7184466019417475
7182,1.7006369426751593
7183,1.8666666666666667
7184,1.5073891625615763
7185,2.0
7186,1.9189189189189189
7187,1.9012345679012346
7190,1.8850796716562048
7209,2.0382775119617227
7210,1.648590021691974
7211,2.188888888888889
7212,2.8222523744911805
7213,1.623076923076923
7214,1.5805243445692885
7215,1.9268714842059715
7216,1.7485112230874942
7248,1.6433546552949538
7249,2.3062711864406777
7250,2.752105841420985
7252,3.1324659964518036
7253,1.8861689106487147
7254,2.5233644859813085
7255,1.855721393034826
7256,2.569839307787392
7258,4.245810055865922
7259,2.1728971962616823
7260,2.353737492642731
7261,1.7741935483870968
7262,2.182904411764706
7263,1.9161676646706587
7264,1.821917808219178
7265,1.5075757575757576
7267,3.071197411003236
7268,2.7775229357798166
7270,2.185002466699556
7275,2.848745046235139
7276,2.403921568627451
7277,3.336206896551724
7290,3.1013431013431014
7291,2.7248677248677247
7292,2.8637992831541217
7300,2.8781684382665578
7301,2.303921568627451
7302,2.4152298850574714
7303,2.2865400495458297
7304,1.9495183044315991
7305,1.9431372549019608
7306,2.315240083507307
7307,2.4369576314446144
7310,2.1421930771146345
7315,2.130670685757347
7316,2.4162077104642012
7320,1.9738298943130348
7321,2.6724988784208166
7322,1.995373048004627
7325,2.2263903462749215
7330,2.37901664730933
7331,2.202127659574468
7466,2.0
7467,2.6463815789473686
7468,2.441860465116279
7469,1.6889400921658986
7470,3.202090592334495
8001,5.0
